042388	000000	002204	002208	
00220C	002210	002214	002218	
00221C	002200	002220	002224	
002228	00222C	002230	002234	
002238	00223C	002240	002244	
002248	00224C	002250	002254	
002258	002200	00225C	002260	
002264	002268	00226C	002270	
002274	002278	00227C	002280	
002284	002288	00228C	002290	
002294	002298	00229C	0022A0	
0022A4	0022A8	0022AC	0022B0	
0022B4	0022B8	0022BC	0022C0	
0022C4	0022C8	0022CC	0022D0	
002200	0022D4	0022D8	0022DC	
0022E0	0022E4	0022E8	0022EC	
0022F0	0022F4	0022F8	0022FC	
002300	002304	002308	002200	
00230C	002200	002200	002310	
002314	002318	002200	002200	
00231C	002320	002200	002324	
002200	002328	002200	00232C	
002200	002200	002200	002330	
002334	002338	002200	002200	
002200	00233C	002340	002344	
002348	00234C	002200	002200	
002350	002354	002358	00235C	
002360	002364	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002368	00236C	002200	002370	
002374	002378	00237C	002380	
002384	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
002200	002200	002200	002200	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
FFFFFF	FFFFFF	FFFFFF	FFFFFF	
