    Address                                                        ASCII            
00000         042388    000000    002204    002208    .#...... ."..."..             
00008         00220C    002210    002214    002218    ."...".. ."..."..             
00010         00221C    002200    002220    002224    ."..."..  "..$"..             
00018         002228    00222C    002230    002234    ("..,".. 0"..4"..             
00020         002238    00223C    002240    002244    8"..<".. @"..D"..             
00028         002248    00224C    002250    002254    H"..L".. P"..T"..             
00030         002258    002200    00225C    002260    X"...".. \"..`"..             
00038         002264    002268    00226C    002270    d"..h".. l"..p"..             
00040         002274    002278    00227C    002280    t"..x".. |"..."..             
00048         002284    002288    00228C    002290    ."...".. ."..."..             
00050         002294    002298    00229C    0022A0    ."...".. ."..."..             
00058         0022A4    0022A8    0022AC    0022B0    ."...".. ."..."..             
00060         0022B4    0022B8    0022BC    0022C0    ."...".. ."..."..             
00068         0022C4    0022C8    0022CC    0022D0    ."...".. ."..."..             
00070         002200    0022D4    0022D8    0022DC    ."...".. ."..."..             
00078         0022E0    0022E4    0022E8    0022EC    ."...".. ."..."..             
00080         0022F0    0022F4    0022F8    0022FC    ."...".. ."..."..             
00088         002300    002304    002308    002200    .#...#.. .#..."..             
00090         00230C    002200    002200    002310    .#...".. ."...#..             
00098         002314    002318    002200    002200    .#...#.. ."..."..             
000A0         00231C    002320    002200    002324    .#.. #.. ."..$#..             
000A8         002200    002328    002200    00232C    ."..(#.. ."..,#..             
000B0         002200    002200    002200    002330    ."...".. ."..0#..             
000B8         002334    002338    002200    002200    4#..8#.. ."..."..             
000C0         002200    00233C    002340    002344    ."..<#.. @#..D#..             
000C8         002348    00234C    002200    002200    H#..L#.. ."..."..             
000D0         002350    002354    002358    00235C    P#..T#.. X#..\#..             
000D8         002360    002364    002200    002200    `#..d#.. ."..."..             
000E0         002200    002200    002200    002200    ."...".. ."..."..             
000E8         002200    002200    002200    002200    ."...".. ."..."..             
000F0         002200    002200    002200    002200    ."...".. ."..."..             
000F8         002200    002200    002200    002200    ."...".. ."..."..             
00100         002200    002200    002200    002200    ."...".. ."..."..             
00108         002200    002200    002200    002200    ."...".. ."..."..             
00110         002200    002200    002200    002200    ."...".. ."..."..             
00118         002200    002200    002200    002200    ."...".. ."..."..             
00120         002200    002200    002200    002200    ."...".. ."..."..             
00128         002200    002200    002200    002200    ."...".. ."..."..             
00130         002368    00236C    002200    002370    h#..l#.. ."..p#..             
00138         002374    002378    00237C    002380    t#..x#.. |#...#..             
00140         002384    002200    002200    002200    .#...".. ."..."..             
00148         002200    002200    002200    002200    ."...".. ."..."..             
00150         002200    002200    002200    002200    ."...".. ."..."..             
00158         002200    002200    002200    002200    ."...".. ."..."..             
00160         002200    002200    002200    002200    ."...".. ."..."..             
00168         002200    002200    002200    002200    ."...".. ."..."..             
00170         002200    002200    002200    002200    ."...".. ."..."..             
00178         002200    002200    002200    002200    ."...".. ."..."..             
00180         002200    002200    002200    002200    ."...".. ."..."..             
00188         002200    002200    002200    002200    ."...".. ."..."..             
00190         002200    002200    002200    002200    ."...".. ."..."..             
00198         002200    002200    002200    002200    ."...".. ."..."..             
001A0         002200    002200    002200    002200    ."...".. ."..."..             
001A8         002200    002200    002200    002200    ."...".. ."..."..             
001B0         002200    002200    002200    002200    ."...".. ."..."..             
001B8         002200    002200    002200    002200    ."...".. ."..."..             
001C0         002200    002200    002200    002200    ."...".. ."..."..             
001C8         002200    002200    002200    002200    ."...".. ."..."..             
001D0         002200    002200    002200    002200    ."...".. ."..."..             
001D8         002200    002200    002200    002200    ."...".. ."..."..             
